Day,Subtype,# Alerts
"Mar 1, 2022",HAZARD_ON_ROAD_POT_HOLE,20
"Mar 1, 2022",JAM_HEAVY_TRAFFIC,155
"Mar 1, 2022",ACCIDENT_MINOR,13
"Mar 1, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,85
"Mar 1, 2022",HAZARD_ON_ROAD_CONSTRUCTION,55
"Mar 1, 2022",,104
"Mar 1, 2022",JAM_MODERATE_TRAFFIC,61
"Mar 1, 2022",JAM_STAND_STILL_TRAFFIC,104
"Mar 1, 2022",HAZARD_ON_ROAD_CAR_STOPPED,77
"Mar 1, 2022",ACCIDENT_MAJOR,11
"Mar 2, 2022",JAM_HEAVY_TRAFFIC,406
"Mar 2, 2022",JAM_MODERATE_TRAFFIC,172
"Mar 2, 2022",ACCIDENT_MAJOR,16
"Mar 2, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,154
"Mar 2, 2022",HAZARD_ON_ROAD_POT_HOLE,30
"Mar 2, 2022",JAM_STAND_STILL_TRAFFIC,228
"Mar 2, 2022",HAZARD_ON_ROAD_CAR_STOPPED,172
"Mar 2, 2022",HAZARD_ON_ROAD_CONSTRUCTION,179
"Mar 2, 2022",,174
"Mar 2, 2022",ACCIDENT_MINOR,40
"Mar 3, 2022",JAM_HEAVY_TRAFFIC,1045
"Mar 3, 2022",HAZARD_ON_ROAD_CAR_STOPPED,216
"Mar 3, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,145
"Mar 3, 2022",HAZARD_ON_ROAD_CONSTRUCTION,204
"Mar 3, 2022",ACCIDENT_MAJOR,20
"Mar 3, 2022",JAM_STAND_STILL_TRAFFIC,544
"Mar 3, 2022",,275
"Mar 3, 2022",HAZARD_ON_ROAD_POT_HOLE,33
"Mar 3, 2022",ACCIDENT_MINOR,36
"Mar 3, 2022",JAM_MODERATE_TRAFFIC,293
"Mar 4, 2022",ACCIDENT_MINOR,55
"Mar 4, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,164
"Mar 4, 2022",HAZARD_ON_ROAD_POT_HOLE,28
"Mar 4, 2022",JAM_HEAVY_TRAFFIC,1207
"Mar 4, 2022",JAM_STAND_STILL_TRAFFIC,825
"Mar 4, 2022",ACCIDENT_MAJOR,25
"Mar 4, 2022",JAM_MODERATE_TRAFFIC,364
"Mar 4, 2022",HAZARD_ON_ROAD_CAR_STOPPED,272
"Mar 4, 2022",,299
"Mar 4, 2022",HAZARD_ON_ROAD_CONSTRUCTION,156
"Mar 5, 2022",,139
"Mar 5, 2022",HAZARD_ON_ROAD_CAR_STOPPED,145
"Mar 5, 2022",HAZARD_ON_ROAD_CONSTRUCTION,69
"Mar 5, 2022",ACCIDENT_MINOR,41
"Mar 5, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,101
"Mar 5, 2022",HAZARD_ON_ROAD_POT_HOLE,16
"Mar 5, 2022",ACCIDENT_MAJOR,36
"Mar 5, 2022",JAM_STAND_STILL_TRAFFIC,123
"Mar 5, 2022",JAM_HEAVY_TRAFFIC,215
"Mar 5, 2022",JAM_MODERATE_TRAFFIC,86
"Mar 6, 2022",HAZARD_ON_ROAD_POT_HOLE,19
"Mar 6, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,88
"Mar 6, 2022",,66
"Mar 6, 2022",ACCIDENT_MAJOR,23
"Mar 6, 2022",JAM_MODERATE_TRAFFIC,57
"Mar 6, 2022",JAM_HEAVY_TRAFFIC,131
"Mar 6, 2022",HAZARD_ON_ROAD_CONSTRUCTION,28
"Mar 6, 2022",ACCIDENT_MINOR,25
"Mar 6, 2022",HAZARD_ON_ROAD_CAR_STOPPED,69
"Mar 6, 2022",JAM_STAND_STILL_TRAFFIC,62
"Mar 7, 2022",ACCIDENT_MINOR,49
"Mar 7, 2022",JAM_HEAVY_TRAFFIC,1270
"Mar 7, 2022",,267
"Mar 7, 2022",HAZARD_ON_ROAD_POT_HOLE,23
"Mar 7, 2022",ACCIDENT_MAJOR,20
"Mar 7, 2022",HAZARD_ON_ROAD_CAR_STOPPED,317
"Mar 7, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,155
"Mar 7, 2022",HAZARD_ON_ROAD_CONSTRUCTION,248
"Mar 7, 2022",JAM_STAND_STILL_TRAFFIC,788
"Mar 7, 2022",JAM_MODERATE_TRAFFIC,297
"Mar 8, 2022",JAM_HEAVY_TRAFFIC,1371
"Mar 8, 2022",HAZARD_ON_ROAD_POT_HOLE,30
"Mar 8, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,150
"Mar 8, 2022",ACCIDENT_MAJOR,33
"Mar 8, 2022",HAZARD_ON_ROAD_CONSTRUCTION,185
"Mar 8, 2022",,282
"Mar 8, 2022",JAM_MODERATE_TRAFFIC,352
"Mar 8, 2022",HAZARD_ON_ROAD_CAR_STOPPED,272
"Mar 8, 2022",ACCIDENT_MINOR,58
"Mar 8, 2022",JAM_STAND_STILL_TRAFFIC,836
"Mar 9, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,120
"Mar 9, 2022",JAM_STAND_STILL_TRAFFIC,751
"Mar 9, 2022",,268
"Mar 9, 2022",ACCIDENT_MINOR,46
"Mar 9, 2022",HAZARD_ON_ROAD_CONSTRUCTION,220
"Mar 9, 2022",HAZARD_ON_ROAD_CAR_STOPPED,252
"Mar 9, 2022",JAM_MODERATE_TRAFFIC,380
"Mar 9, 2022",JAM_HEAVY_TRAFFIC,1288
"Mar 9, 2022",ACCIDENT_MAJOR,26
"Mar 9, 2022",HAZARD_ON_ROAD_POT_HOLE,43
"Mar 10, 2022",HAZARD_ON_ROAD_CONSTRUCTION,184
"Mar 10, 2022",,396
"Mar 10, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,159
"Mar 10, 2022",HAZARD_ON_ROAD_CAR_STOPPED,277
"Mar 10, 2022",JAM_STAND_STILL_TRAFFIC,1378
"Mar 10, 2022",JAM_HEAVY_TRAFFIC,1699
"Mar 10, 2022",ACCIDENT_MAJOR,39
"Mar 10, 2022",JAM_MODERATE_TRAFFIC,461
"Mar 10, 2022",HAZARD_ON_ROAD_POT_HOLE,29
"Mar 10, 2022",ACCIDENT_MINOR,73
"Mar 11, 2022",JAM_MODERATE_TRAFFIC,399
"Mar 11, 2022",HAZARD_ON_ROAD_CAR_STOPPED,290
"Mar 11, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,186
"Mar 11, 2022",HAZARD_ON_ROAD_POT_HOLE,20
"Mar 11, 2022",JAM_STAND_STILL_TRAFFIC,1030
"Mar 11, 2022",ACCIDENT_MAJOR,49
"Mar 11, 2022",HAZARD_ON_ROAD_CONSTRUCTION,190
"Mar 11, 2022",ACCIDENT_MINOR,51
"Mar 11, 2022",,381
"Mar 11, 2022",JAM_HEAVY_TRAFFIC,1474
"Mar 12, 2022",ACCIDENT_MINOR,67
"Mar 12, 2022",ACCIDENT_MAJOR,23
"Mar 12, 2022",JAM_HEAVY_TRAFFIC,221
"Mar 12, 2022",,118
"Mar 12, 2022",JAM_MODERATE_TRAFFIC,106
"Mar 12, 2022",HAZARD_ON_ROAD_POT_HOLE,20
"Mar 12, 2022",HAZARD_ON_ROAD_CAR_STOPPED,134
"Mar 12, 2022",JAM_STAND_STILL_TRAFFIC,126
"Mar 12, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,78
"Mar 12, 2022",HAZARD_ON_ROAD_CONSTRUCTION,56
"Mar 13, 2022",ACCIDENT_MAJOR,36
"Mar 13, 2022",JAM_MODERATE_TRAFFIC,39
"Mar 13, 2022",JAM_HEAVY_TRAFFIC,49
"Mar 13, 2022",HAZARD_ON_ROAD_POT_HOLE,31
"Mar 13, 2022",JAM_STAND_STILL_TRAFFIC,42
"Mar 13, 2022",HAZARD_ON_ROAD_CAR_STOPPED,69
"Mar 13, 2022",ACCIDENT_MINOR,23
"Mar 13, 2022",HAZARD_ON_ROAD_CONSTRUCTION,9
"Mar 13, 2022",,85
"Mar 13, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,57
"Mar 14, 2022",JAM_MODERATE_TRAFFIC,362
"Mar 14, 2022",JAM_STAND_STILL_TRAFFIC,660
"Mar 14, 2022",,261
"Mar 14, 2022",HAZARD_ON_ROAD_CAR_STOPPED,242
"Mar 14, 2022",ACCIDENT_MAJOR,31
"Mar 14, 2022",ACCIDENT_MINOR,66
"Mar 14, 2022",HAZARD_ON_ROAD_CONSTRUCTION,133
"Mar 14, 2022",JAM_HEAVY_TRAFFIC,1173
"Mar 14, 2022",HAZARD_ON_ROAD_POT_HOLE,34
"Mar 14, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,161
"Mar 15, 2022",HAZARD_ON_ROAD_CAR_STOPPED,256
"Mar 15, 2022",HAZARD_ON_ROAD_CONSTRUCTION,197
"Mar 15, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,146
"Mar 15, 2022",,263
"Mar 15, 2022",ACCIDENT_MINOR,50
"Mar 15, 2022",ACCIDENT_MAJOR,24
"Mar 15, 2022",HAZARD_ON_ROAD_POT_HOLE,54
"Mar 15, 2022",JAM_HEAVY_TRAFFIC,1267
"Mar 15, 2022",JAM_STAND_STILL_TRAFFIC,830
"Mar 15, 2022",JAM_MODERATE_TRAFFIC,365
"Mar 16, 2022",JAM_HEAVY_TRAFFIC,1342
"Mar 16, 2022",HAZARD_ON_ROAD_CONSTRUCTION,187
"Mar 16, 2022",ACCIDENT_MAJOR,45
"Mar 16, 2022",ACCIDENT_MINOR,71
"Mar 16, 2022",,309
"Mar 16, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,159
"Mar 16, 2022",JAM_MODERATE_TRAFFIC,431
"Mar 16, 2022",HAZARD_ON_ROAD_POT_HOLE,51
"Mar 16, 2022",JAM_STAND_STILL_TRAFFIC,820
"Mar 16, 2022",HAZARD_ON_ROAD_CAR_STOPPED,290
"Mar 17, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,140
"Mar 17, 2022",JAM_MODERATE_TRAFFIC,358
"Mar 17, 2022",HAZARD_ON_ROAD_CAR_STOPPED,286
"Mar 17, 2022",HAZARD_ON_ROAD_CONSTRUCTION,232
"Mar 17, 2022",,238
"Mar 17, 2022",ACCIDENT_MINOR,56
"Mar 17, 2022",ACCIDENT_MAJOR,33
"Mar 17, 2022",JAM_HEAVY_TRAFFIC,1063
"Mar 17, 2022",HAZARD_ON_ROAD_POT_HOLE,46
"Mar 17, 2022",JAM_STAND_STILL_TRAFFIC,714
"Mar 18, 2022",JAM_HEAVY_TRAFFIC,1206
"Mar 18, 2022",HAZARD_ON_ROAD_POT_HOLE,36
"Mar 18, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,191
"Mar 18, 2022",HAZARD_ON_ROAD_CAR_STOPPED,329
"Mar 18, 2022",ACCIDENT_MAJOR,45
"Mar 18, 2022",ACCIDENT_MINOR,77
"Mar 18, 2022",,243
"Mar 18, 2022",JAM_MODERATE_TRAFFIC,382
"Mar 18, 2022",HAZARD_ON_ROAD_CONSTRUCTION,202
"Mar 18, 2022",JAM_STAND_STILL_TRAFFIC,672
"Mar 19, 2022",ACCIDENT_MINOR,74
"Mar 19, 2022",,129
"Mar 19, 2022",JAM_HEAVY_TRAFFIC,199
"Mar 19, 2022",ACCIDENT_MAJOR,33
"Mar 19, 2022",JAM_MODERATE_TRAFFIC,111
"Mar 19, 2022",HAZARD_ON_ROAD_POT_HOLE,38
"Mar 19, 2022",JAM_STAND_STILL_TRAFFIC,127
"Mar 19, 2022",HAZARD_ON_ROAD_CAR_STOPPED,159
"Mar 19, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,99
"Mar 19, 2022",HAZARD_ON_ROAD_CONSTRUCTION,70
"Mar 20, 2022",HAZARD_ON_ROAD_CAR_STOPPED,94
"Mar 20, 2022",JAM_HEAVY_TRAFFIC,78
"Mar 20, 2022",,99
"Mar 20, 2022",HAZARD_ON_ROAD_CONSTRUCTION,42
"Mar 20, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,84
"Mar 20, 2022",ACCIDENT_MAJOR,46
"Mar 20, 2022",ACCIDENT_MINOR,51
"Mar 20, 2022",JAM_MODERATE_TRAFFIC,61
"Mar 20, 2022",HAZARD_ON_ROAD_POT_HOLE,30
"Mar 20, 2022",JAM_STAND_STILL_TRAFFIC,62
"Mar 21, 2022",HAZARD_ON_ROAD_CONSTRUCTION,215
"Mar 21, 2022",ACCIDENT_MINOR,72
"Mar 21, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,188
"Mar 21, 2022",HAZARD_ON_ROAD_CAR_STOPPED,253
"Mar 21, 2022",,268
"Mar 21, 2022",ACCIDENT_MAJOR,39
"Mar 21, 2022",JAM_HEAVY_TRAFFIC,1136
"Mar 21, 2022",JAM_MODERATE_TRAFFIC,311
"Mar 21, 2022",HAZARD_ON_ROAD_POT_HOLE,46
"Mar 21, 2022",JAM_STAND_STILL_TRAFFIC,648
"Mar 22, 2022",JAM_MODERATE_TRAFFIC,316
"Mar 22, 2022",JAM_STAND_STILL_TRAFFIC,725
"Mar 22, 2022",,263
"Mar 22, 2022",HAZARD_ON_ROAD_CAR_STOPPED,232
"Mar 22, 2022",ACCIDENT_MAJOR,26
"Mar 22, 2022",ACCIDENT_MINOR,61
"Mar 22, 2022",JAM_HEAVY_TRAFFIC,1136
"Mar 22, 2022",HAZARD_ON_ROAD_CONSTRUCTION,260
"Mar 22, 2022",HAZARD_ON_ROAD_POT_HOLE,50
"Mar 22, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,161
"Mar 23, 2022",HAZARD_ON_ROAD_CAR_STOPPED,246
"Mar 23, 2022",HAZARD_ON_ROAD_CONSTRUCTION,308
"Mar 23, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,163
"Mar 23, 2022",,273
"Mar 23, 2022",ACCIDENT_MINOR,35
"Mar 23, 2022",ACCIDENT_MAJOR,19
"Mar 23, 2022",JAM_MODERATE_TRAFFIC,328
"Mar 23, 2022",JAM_HEAVY_TRAFFIC,1204
"Mar 23, 2022",HAZARD_ON_ROAD_POT_HOLE,43
"Mar 23, 2022",JAM_STAND_STILL_TRAFFIC,728
"Mar 24, 2022",JAM_HEAVY_TRAFFIC,1335
"Mar 24, 2022",ACCIDENT_MINOR,73
"Mar 24, 2022",HAZARD_ON_ROAD_CAR_STOPPED,282
"Mar 24, 2022",ACCIDENT_MAJOR,45
"Mar 24, 2022",JAM_MODERATE_TRAFFIC,368
"Mar 24, 2022",HAZARD_ON_ROAD_POT_HOLE,44
"Mar 24, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,172
"Mar 24, 2022",JAM_STAND_STILL_TRAFFIC,887
"Mar 24, 2022",HAZARD_ON_ROAD_CONSTRUCTION,284
"Mar 24, 2022",,281
"Mar 25, 2022",,291
"Mar 25, 2022",HAZARD_ON_ROAD_CONSTRUCTION,240
"Mar 25, 2022",ACCIDENT_MAJOR,29
"Mar 25, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,202
"Mar 25, 2022",ACCIDENT_MINOR,61
"Mar 25, 2022",JAM_MODERATE_TRAFFIC,396
"Mar 25, 2022",HAZARD_ON_ROAD_POT_HOLE,36
"Mar 25, 2022",JAM_HEAVY_TRAFFIC,1269
"Mar 25, 2022",JAM_STAND_STILL_TRAFFIC,816
"Mar 25, 2022",HAZARD_ON_ROAD_CAR_STOPPED,354
"Mar 26, 2022",HAZARD_ON_ROAD_POT_HOLE,35
"Mar 26, 2022",JAM_STAND_STILL_TRAFFIC,93
"Mar 26, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,102
"Mar 26, 2022",HAZARD_ON_ROAD_CAR_STOPPED,131
"Mar 26, 2022",JAM_MODERATE_TRAFFIC,64
"Mar 26, 2022",HAZARD_ON_ROAD_CONSTRUCTION,93
"Mar 26, 2022",,116
"Mar 26, 2022",ACCIDENT_MAJOR,31
"Mar 26, 2022",ACCIDENT_MINOR,31
"Mar 26, 2022",JAM_HEAVY_TRAFFIC,193
"Mar 27, 2022",ACCIDENT_MAJOR,21
"Mar 27, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,67
"Mar 27, 2022",,86
"Mar 27, 2022",ACCIDENT_MINOR,24
"Mar 27, 2022",JAM_MODERATE_TRAFFIC,44
"Mar 27, 2022",JAM_HEAVY_TRAFFIC,95
"Mar 27, 2022",JAM_STAND_STILL_TRAFFIC,77
"Mar 27, 2022",HAZARD_ON_ROAD_POT_HOLE,8
"Mar 27, 2022",HAZARD_ON_ROAD_CAR_STOPPED,84
"Mar 27, 2022",HAZARD_ON_ROAD_CONSTRUCTION,33
"Mar 28, 2022",JAM_MODERATE_TRAFFIC,276
"Mar 28, 2022",HAZARD_ON_ROAD_CONSTRUCTION,222
"Mar 28, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,155
"Mar 28, 2022",,211
"Mar 28, 2022",HAZARD_ON_ROAD_CAR_STOPPED,259
"Mar 28, 2022",ACCIDENT_MINOR,47
"Mar 28, 2022",JAM_HEAVY_TRAFFIC,910
"Mar 28, 2022",ACCIDENT_MAJOR,34
"Mar 28, 2022",HAZARD_ON_ROAD_POT_HOLE,31
"Mar 28, 2022",JAM_STAND_STILL_TRAFFIC,522
"Mar 29, 2022",ACCIDENT_MINOR,65
"Mar 29, 2022",HAZARD_ON_ROAD_CAR_STOPPED,275
"Mar 29, 2022",ACCIDENT_MAJOR,14
"Mar 29, 2022",HAZARD_ON_ROAD_CONSTRUCTION,231
"Mar 29, 2022",,265
"Mar 29, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,146
"Mar 29, 2022",JAM_HEAVY_TRAFFIC,1057
"Mar 29, 2022",JAM_MODERATE_TRAFFIC,363
"Mar 29, 2022",HAZARD_ON_ROAD_POT_HOLE,31
"Mar 29, 2022",JAM_STAND_STILL_TRAFFIC,578
"Mar 30, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,119
"Mar 30, 2022",HAZARD_ON_ROAD_POT_HOLE,44
"Mar 30, 2022",ACCIDENT_MAJOR,23
"Mar 30, 2022",JAM_STAND_STILL_TRAFFIC,546
"Mar 30, 2022",JAM_MODERATE_TRAFFIC,318
"Mar 30, 2022",,225
"Mar 30, 2022",ACCIDENT_MINOR,53
"Mar 30, 2022",JAM_HEAVY_TRAFFIC,1055
"Mar 30, 2022",HAZARD_ON_ROAD_CAR_STOPPED,280
"Mar 30, 2022",HAZARD_ON_ROAD_CONSTRUCTION,232
"Mar 31, 2022",,305
"Mar 31, 2022",ACCIDENT_MAJOR,34
"Mar 31, 2022",ACCIDENT_MINOR,72
"Mar 31, 2022",JAM_HEAVY_TRAFFIC,1456
"Mar 31, 2022",JAM_MODERATE_TRAFFIC,386
"Mar 31, 2022",HAZARD_ON_ROAD_POT_HOLE,60
"Mar 31, 2022",JAM_STAND_STILL_TRAFFIC,867
"Mar 31, 2022",HAZARD_ON_ROAD_CAR_STOPPED,331
"Mar 31, 2022",HAZARD_ON_ROAD_CONSTRUCTION,237
"Mar 31, 2022",HAZARD_ON_SHOULDER_CAR_STOPPED,213